2000-03-14;BOB
2000-03-29;GIP
2000-03-27;XPF
2000-03-13;AFN
2000-03-30;FJD
2000-03-20;LSL
2000-03-23;PEN
2000-03-27;THB
2000-03-17;BYN
2000-03-15;CAD
2000-03-24;COP
2000-03-23;SLL
2000-03-23;SGD
2000-03-29;MGA
2000-03-30;XAU
2000-03-30;CLP
2000-03-23;AFN
2000-03-14;SLL
2000-03-28;PEN
2000-03-17;BOB
2000-03-22;MXN
2000-03-27;VES
2000-03-29;XDR
2000-03-14;CAD
2000-03-14;DJF
2000-03-15;ARS
2000-03-29;DJF
2000-03-20;MZN
2000-03-20;ARS
2000-03-13;GIP
2000-03-24;XDR
2000-03-24;MMK
2000-03-30;WST
2000-03-17;MGA
2000-03-29;ANG
2000-03-28;CRC
2000-03-20;HTG
2000-03-29;BOB
2000-03-29;TTD
2000-03-16;XAF
2000-03-23;CZK
2000-03-27;CZK
2000-03-23;CAD
2000-03-17;ANG
2000-03-23;XAU
2000-03-17;NIO
2000-03-16;ZWL
2000-03-15;MGA
2000-03-13;COP
2000-03-21;PEN
2000-03-29;XAU
2000-03-20;COP
2000-03-13;MMK
2000-03-13;CVE
2000-03-22;THB
2000-03-22;OMR
2000-03-13;CLP
2000-03-16;LSL
2000-03-17;XAU
2000-03-17;OMR
2000-03-24;MZN
2000-03-17;THB
2000-03-29;XPF
2000-03-28;MGA
2000-03-30;NIO
2000-03-15;XPF
2000-03-30;KMF
2000-03-13;GBP
2000-03-20;JPY
2000-03-13;TTD
2000-03-16;LBP
2000-03-29;PGK
2000-03-27;TRY
2000-03-30;ZWL
2000-03-30;OMR
2000-03-29;RON
2000-03-13;CDF
2000-03-30;UGX
2000-03-17;ZWL
2000-03-13;SOS
2000-03-22;MRU
2000-03-28;THB
2000-03-13;DJF
2000-03-17;CVE
2000-03-24;SBD
2000-03-30;CUP
2000-03-22;HTG
2000-03-23;AWG
2000-03-28;JPY
2000-03-17;GIP
2000-03-14;KES
2000-03-27;UGX
2000-03-13;WST
2000-03-20;SGD
2000-03-29;ALL
2000-03-13;PEN
2000-03-27;DJF
2000-03-20;DZD
2000-03-28;SGD
2000-03-23;ISK
2000-03-14;SAR
2000-03-14;UYU
2000-03-20;OMR
2000-03-17;HTG
